Observation station,Snow depth [cm],Average temperature [Â°C],Date,cloud_code,Global radiation mean [W/m2]
KittilÃ¤ Pakatti,-1.0,7.7,2016-09-02,0.0,"81,7"
KittilÃ¤ Pakatti,-1.0,5.3,2016-09-03,5.0,"123,9"
KittilÃ¤ Pakatti,-1.0,6.9,2016-09-04,0.0,"127,1"
KittilÃ¤ Pakatti,-1.0,5.8,2016-09-05,2.0,"155,9"
KittilÃ¤ Pakatti,-1.0,6.2,2016-09-06,0.0,"161,8"
KittilÃ¤ Pakatti,-1.0,10.0,2016-09-07,8.0,
KittilÃ¤ Pakatti,-1.0,8.0,2016-09-08,8.0,
KittilÃ¤ Pakatti,-1.0,9.4,2016-09-09,7.0,"81,3"
KittilÃ¤ Pakatti,-1.0,9.1,2016-09-10,8.0,"104,6"
KittilÃ¤ Pakatti,-1.0,10.5,2016-09-11,8.0,"40,7"
KittilÃ¤ Pakatti,-1.0,9.8,2016-09-12,8.0,"45,8"
KittilÃ¤ Pakatti,-1.0,7.2,2016-09-13,6.0,"99,4"
KittilÃ¤ Pakatti,-1.0,10.6,2016-09-14,0.0,"84,5"
KittilÃ¤ Pakatti,-1.0,9.5,2016-09-15,8.0,"83,1"
KittilÃ¤ Pakatti,-1.0,6.0,2016-09-16,6.0,"69,2"
KittilÃ¤ Pakatti,-1.0,4.4,2016-09-17,0.0,"123,5"
KittilÃ¤ Pakatti,-1.0,4.7,2016-09-18,0.0,74
KittilÃ¤ Pakatti,-1.0,9.1,2016-09-19,6.0,"83,5"
KittilÃ¤ Pakatti,-1.0,10.6,2016-09-20,8.0,"25,5"
KittilÃ¤ Pakatti,-1.0,10.9,2016-09-21,8.0,"39,9"
KittilÃ¤ Pakatti,-1.0,9.1,2016-09-22,8.0,"22,2"
KittilÃ¤ Pakatti,-1.0,7.7,2016-09-23,8.0,"33,5"
KittilÃ¤ Pakatti,-1.0,6.6,2016-09-24,8.0,"25,2"
KittilÃ¤ Pakatti,-1.0,7.9,2016-09-25,8.0,"52,1"
KittilÃ¤ Pakatti,-1.0,9.8,2016-09-26,7.0,"18,5"
KittilÃ¤ Pakatti,-1.0,10.0,2016-09-27,8.0,12
KittilÃ¤ Pakatti,-1.0,10.1,2016-09-28,8.0,"19,3"
KittilÃ¤ Pakatti,-1.0,9.4,2016-09-29,8.0,19
KittilÃ¤ Pakatti,-1.0,7.0,2016-09-30,8.0,"17,2"
KittilÃ¤ Pakatti,-1.0,7.2,2016-10-01,8.0,"57,2"
KittilÃ¤ Pakatti,-1.0,5.8,2016-10-02,7.0,"81,5"
KittilÃ¤ Pakatti,-1.0,2.9,2016-10-03,7.0,"80,7"
KittilÃ¤ Pakatti,-1.0,0.4,2016-10-04,0.0,"77,8"
KittilÃ¤ Pakatti,-1.0,0.7,2016-10-05,,"55,8"
KittilÃ¤ Pakatti,-1.0,4.2,2016-10-06,8.0,"59,4"
KittilÃ¤ Pakatti,-1.0,3.5,2016-10-07,3.0,"21,9"
KittilÃ¤ Pakatti,-1.0,4.7,2016-10-08,8.0,"25,1"
KittilÃ¤ Pakatti,-1.0,4.2,2016-10-09,8.0,"10,4"
KittilÃ¤ Pakatti,-1.0,1.8,2016-10-10,8.0,"15,7"
KittilÃ¤ Pakatti,-1.0,-0.7,2016-10-11,8.0,"19,1"
KittilÃ¤ Pakatti,-1.0,0.8,2016-10-12,9.0,"55,4"
KittilÃ¤ Pakatti,-1.0,1.9,2016-10-13,0.0,"29,2"
KittilÃ¤ Pakatti,-1.0,1.7,2016-10-14,2.0,"45,1"
KittilÃ¤ Pakatti,-1.0,0.2,2016-10-15,8.0,"10,9"
KittilÃ¤ Pakatti,-1.0,-0.5,2016-10-16,,"9,2"
KittilÃ¤ Pakatti,-1.0,-1.3,2016-10-17,8.0,19
KittilÃ¤ Pakatti,0.0,1.5,2016-10-18,8.0,"8,5"
KittilÃ¤ Pakatti,-1.0,2.3,2016-10-19,8.0,"4,6"
KittilÃ¤ Pakatti,-1.0,0.9,2016-10-20,9.0,"13,3"
KittilÃ¤ Pakatti,-1.0,0.8,2016-10-21,9.0,"19,2"
KittilÃ¤ Pakatti,-1.0,1.8,2016-10-22,8.0,"21,2"
KittilÃ¤ Pakatti,-1.0,-0.1,2016-10-23,8.0,"8,4"
KittilÃ¤ Pakatti,-1.0,0.5,2016-10-24,8.0,"4,2"
KittilÃ¤ Pakatti,-1.0,0.9,2016-10-25,8.0,"4,8"
KittilÃ¤ Pakatti,-1.0,-2.0,2016-10-26,8.0,
KittilÃ¤ Pakatti,-1.0,-2.2,2016-10-27,8.0,
KittilÃ¤ Pakatti,2.0,0.5,2016-10-28,8.0,
KittilÃ¤ Pakatti,0.0,-0.9,2016-10-29,8.0,
KittilÃ¤ Pakatti,0.0,0.6,2016-10-30,7.0,
KittilÃ¤ Pakatti,0.0,0.0,2016-10-31,8.0,
KittilÃ¤ Pakatti,-1.0,-0.6,2016-11-01,8.0,
KittilÃ¤ Pakatti,0.0,-1.3,2016-11-02,7.0,
KittilÃ¤ Pakatti,2.0,-2.6,2016-11-03,8.0,
KittilÃ¤ Pakatti,2.0,-6.0,2016-11-04,5.0,
KittilÃ¤ Pakatti,2.0,-8.2,2016-11-05,8.0,
KittilÃ¤ Pakatti,3.0,-8.7,2016-11-06,7.0,
KittilÃ¤ Pakatti,3.0,-13.7,2016-11-07,0.0,
KittilÃ¤ Pakatti,3.0,-14.4,2016-11-08,0.0,"17,9"
KittilÃ¤ Pakatti,2.0,-14.1,2016-11-09,5.0,"5,2"
KittilÃ¤ Pakatti,2.0,-14.9,2016-11-10,8.0,"10,3"
KittilÃ¤ Pakatti,3.0,-8.4,2016-11-11,7.0,3
KittilÃ¤ Pakatti,3.0,-14.3,2016-11-12,8.0,"4,6"
KittilÃ¤ Pakatti,4.0,-8.4,2016-11-13,0.0,"3,5"
KittilÃ¤ Pakatti,4.0,-1.8,2016-11-14,8.0,"4,4"
KittilÃ¤ Pakatti,6.0,-2.4,2016-11-15,8.0,"2,3"
KittilÃ¤ Pakatti,8.0,-0.1,2016-11-16,8.0,"1,3"
KittilÃ¤ Pakatti,8.0,-1.5,2016-11-17,8.0,"1,1"
KittilÃ¤ Pakatti,9.0,0.3,2016-11-18,8.0,"1,9"
KittilÃ¤ Pakatti,12.0,0.3,2016-11-19,8.0,"0,9"
KittilÃ¤ Pakatti,12.0,-0.5,2016-11-20,8.0,"0,9"
KittilÃ¤ Pakatti,13.0,0.1,2016-11-21,8.0,"0,4"
KittilÃ¤ Pakatti,21.0,-1.1,2016-11-22,8.0,"0,5"
KittilÃ¤ Pakatti,31.0,-5.4,2016-11-23,8.0,"1,6"
KittilÃ¤ Pakatti,30.0,-11.4,2016-11-24,0.0,1
KittilÃ¤ Pakatti,28.0,-11.0,2016-11-25,8.0,"1,5"
KittilÃ¤ Pakatti,34.0,-6.8,2016-11-26,8.0,"0,9"
KittilÃ¤ Pakatti,38.0,-8.3,2016-11-27,8.0,"0,1"
KittilÃ¤ Pakatti,36.0,-13.3,2016-11-28,0.0,"0,9"
KittilÃ¤ Pakatti,35.0,-9.0,2016-11-29,5.0,"0,5"
KittilÃ¤ Pakatti,36.0,-3.9,2016-11-30,8.0,"0,7"
KittilÃ¤ Pakatti,37.0,-3.5,2016-12-01,8.0,"0,5"
KittilÃ¤ Pakatti,38.0,-7.5,2016-12-02,6.0,"0,2"
KittilÃ¤ Pakatti,36.0,-17.8,2016-12-03,0.0,"0,2"
KittilÃ¤ Pakatti,34.0,-15.5,2016-12-04,0.0,0
KittilÃ¤ Pakatti,39.0,-14.8,2016-12-05,8.0,"0,1"
KittilÃ¤ Pakatti,38.0,-22.3,2016-12-06,0.0,"1,2"
KittilÃ¤ Pakatti,44.0,-6.5,2016-12-07,1.0,"-0,7"
KittilÃ¤ Pakatti,42.0,-6.2,2016-12-08,8.0,"-0,1"
KittilÃ¤ Pakatti,41.0,-6.4,2016-12-09,3.0,"-0,6"
KittilÃ¤ Pakatti,37.0,-7.9,2016-12-10,0.0,"-0,7"
KittilÃ¤ Pakatti,36.0,-12.7,2016-12-11,0.0,"-0,3"
KittilÃ¤ Pakatti,36.0,-18.9,2016-12-12,7.0,"0,1"
KittilÃ¤ Pakatti,35.0,-10.6,2016-12-13,7.0,"-0,2"
KittilÃ¤ Pakatti,34.0,-8.9,2016-12-14,4.0,"-0,1"
KittilÃ¤ Pakatti,37.0,-10.8,2016-12-15,7.0,"0,3"
KittilÃ¤ Pakatti,36.0,-8.9,2016-12-16,8.0,"-0,2"
KittilÃ¤ Pakatti,36.0,-2.6,2016-12-17,3.0,"-0,1"
KittilÃ¤ Pakatti,37.0,-1.4,2016-12-18,0.0,"-0,2"
KittilÃ¤ Pakatti,37.0,-1.9,2016-12-19,8.0,"0,2"
KittilÃ¤ Pakatti,38.0,1.0,2016-12-20,8.0,"-0,7"
KittilÃ¤ Pakatti,32.0,-0.4,2016-12-21,,"-0,7"
KittilÃ¤ Pakatti,35.0,-2.3,2016-12-22,8.0,"-0,6"
KittilÃ¤ Pakatti,35.0,-10.3,2016-12-23,1.0,"-0,8"
KittilÃ¤ Pakatti,35.0,-10.7,2016-12-24,0.0,"-0,2"
KittilÃ¤ Pakatti,42.0,-5.5,2016-12-25,8.0,"-0,1"
KittilÃ¤ Pakatti,43.0,-8.1,2016-12-26,8.0,"-0,1"
KittilÃ¤ Pakatti,43.0,-7.7,2016-12-27,8.0,"-0,2"
KittilÃ¤ Pakatti,43.0,-5.6,2016-12-28,0.0,"0,1"
KittilÃ¤ Pakatti,46.0,-1.2,2016-12-29,8.0,"-0,8"
KittilÃ¤ Pakatti,45.0,-1.5,2016-12-30,0.0,"-1,1"
KittilÃ¤ Pakatti,49.0,-8.4,2016-12-31,7.0,"-0,7"
KittilÃ¤ Pakatti,48.0,-9.9,2017-01-01,0.0,0
KittilÃ¤ Pakatti,51.0,-9.3,2017-01-02,8.0,0
KittilÃ¤ Pakatti,51.0,-14.6,2017-01-03,8.0,"-0,1"
KittilÃ¤ Pakatti,53.0,-34.3,2017-01-04,0.0,"0,3"
KittilÃ¤ Pakatti,53.0,-28.4,2017-01-05,0.0,"0,8"
KittilÃ¤ Pakatti,52.0,-16.4,2017-01-06,0.0,"0,7"
KittilÃ¤ Pakatti,55.0,-7.6,2017-01-07,8.0,"-0,1"
KittilÃ¤ Pakatti,54.0,-5.2,2017-01-08,3.0,"-0,4"
KittilÃ¤ Pakatti,55.0,-6.5,2017-01-09,6.0,"-0,4"
KittilÃ¤ Pakatti,55.0,-15.6,2017-01-10,0.0,"1,1"
KittilÃ¤ Pakatti,62.0,-1.6,2017-01-11,8.0,0
KittilÃ¤ Pakatti,64.0,-4.9,2017-01-12,8.0,"-0,2"
KittilÃ¤ Pakatti,63.0,-5.3,2017-01-13,8.0,"0,6"
KittilÃ¤ Pakatti,63.0,-9.9,2017-01-14,8.0,"1,4"
KittilÃ¤ Pakatti,64.0,-12.4,2017-01-15,7.0,"2,8"
KittilÃ¤ Pakatti,64.0,-11.7,2017-01-16,8.0,"1,7"
KittilÃ¤ Pakatti,64.0,-6.9,2017-01-17,0.0,"0,5"
KittilÃ¤ Pakatti,63.0,-3.2,2017-01-18,0.0,"1,2"
KittilÃ¤ Pakatti,62.0,-3.0,2017-01-19,7.0,"0,2"
KittilÃ¤ Pakatti,62.0,-7.6,2017-01-20,0.0,"2,6"
KittilÃ¤ Pakatti,61.0,-6.7,2017-01-21,0.0,"3,2"
KittilÃ¤ Pakatti,60.0,-8.2,2017-01-22,3.0,3
KittilÃ¤ Pakatti,63.0,-10.6,2017-01-23,8.0,4
KittilÃ¤ Pakatti,61.0,-19.2,2017-01-24,8.0,"5,9"
KittilÃ¤ Pakatti,62.0,-4.0,2017-01-25,7.0,"1,7"
KittilÃ¤ Pakatti,64.0,-1.3,2017-01-26,8.0,"4,5"
KittilÃ¤ Pakatti,64.0,-0.5,2017-01-27,8.0,"10,2"
KittilÃ¤ Pakatti,63.0,-11.1,2017-01-28,0.0,"4,2"
KittilÃ¤ Pakatti,62.0,-4.6,2017-01-29,0.0,"2,4"
KittilÃ¤ Pakatti,67.0,-3.0,2017-01-30,8.0,"5,2"
KittilÃ¤ Pakatti,66.0,-9.2,2017-01-31,8.0,"4,3"
KittilÃ¤ Pakatti,66.0,-14.3,2017-02-01,8.0,"10,6"
KittilÃ¤ Pakatti,66.0,-8.4,2017-02-02,8.0,"4,6"
KittilÃ¤ Pakatti,66.0,-6.3,2017-02-03,8.0,"4,1"
KittilÃ¤ Pakatti,65.0,-6.2,2017-02-04,8.0,"7,1"
KittilÃ¤ Pakatti,65.0,-6.0,2017-02-05,8.0,"6,7"
KittilÃ¤ Pakatti,64.0,-5.9,2017-02-06,8.0,"4,7"
KittilÃ¤ Pakatti,64.0,-8.7,2017-02-07,8.0,"9,1"
KittilÃ¤ Pakatti,63.0,-16.3,2017-02-08,8.0,13
KittilÃ¤ Pakatti,63.0,-20.3,2017-02-09,9.0,"17,5"
KittilÃ¤ Pakatti,63.0,-10.9,2017-02-10,9.0,"11,1"
KittilÃ¤ Pakatti,63.0,-14.7,2017-02-11,8.0,18
KittilÃ¤ Pakatti,63.0,-9.7,2017-02-12,8.0,5
KittilÃ¤ Pakatti,63.0,3.1,2017-02-13,0.0,"16,5"
KittilÃ¤ Pakatti,61.0,-1.2,2017-02-14,2.0,15
KittilÃ¤ Pakatti,61.0,-2.5,2017-02-15,8.0,"13,5"
KittilÃ¤ Pakatti,61.0,-5.3,2017-02-16,0.0,"16,3"
KittilÃ¤ Pakatti,61.0,-4.5,2017-02-17,7.0,"17,7"
KittilÃ¤ Pakatti,62.0,-10.0,2017-02-18,8.0,"22,7"
KittilÃ¤ Pakatti,62.0,-19.2,2017-02-19,1.0,"19,7"
KittilÃ¤ Pakatti,62.0,-18.7,2017-02-20,3.0,"15,7"
KittilÃ¤ Pakatti,62.0,-16.8,2017-02-21,0.0,"39,1"
KittilÃ¤ Pakatti,62.0,-14.3,2017-02-22,4.0,26
KittilÃ¤ Pakatti,70.0,-11.4,2017-02-23,8.0,"19,8"
KittilÃ¤ Pakatti,76.0,-11.0,2017-02-24,8.0,"29,2"
KittilÃ¤ Pakatti,76.0,-7.7,2017-02-25,8.0,"30,5"
KittilÃ¤ Pakatti,75.0,-15.3,2017-02-26,0.0,"57,7"
KittilÃ¤ Pakatti,74.0,-8.5,2017-02-27,8.0,"41,4"
KittilÃ¤ Pakatti,76.0,-9.8,2017-02-28,6.0,"27,8"
KittilÃ¤ Pakatti,75.0,-6.3,2017-03-01,8.0,"15,5"
KittilÃ¤ Pakatti,75.0,-7.7,2017-03-02,3.0,"28,2"
KittilÃ¤ Pakatti,76.0,-8.1,2017-03-03,0.0,34
KittilÃ¤ Pakatti,76.0,-7.3,2017-03-04,1.0,56
KittilÃ¤ Pakatti,75.0,-7.5,2017-03-05,1.0,"63,9"
KittilÃ¤ Pakatti,74.0,-15.4,2017-03-06,0.0,"78,4"
KittilÃ¤ Pakatti,74.0,-16.4,2017-03-07,0.0,"81,8"
KittilÃ¤ Pakatti,73.0,-13.6,2017-03-08,0.0,"22,7"
KittilÃ¤ Pakatti,76.0,-5.0,2017-03-09,8.0,"31,6"
KittilÃ¤ Pakatti,76.0,-10.1,2017-03-10,8.0,"79,9"
KittilÃ¤ Pakatti,76.0,-4.4,2017-03-11,0.0,"69,7"
KittilÃ¤ Pakatti,75.0,-2.0,2017-03-12,7.0,"78,4"
KittilÃ¤ Pakatti,75.0,-2.4,2017-03-13,8.0,59
KittilÃ¤ Pakatti,74.0,0.1,2017-03-14,8.0,"34,1"
KittilÃ¤ Pakatti,79.0,-0.2,2017-03-15,8.0,"53,8"
KittilÃ¤ Pakatti,79.0,-0.4,2017-03-16,2.0,"101,7"
KittilÃ¤ Pakatti,78.0,-1.0,2017-03-17,8.0,"41,5"
KittilÃ¤ Pakatti,81.0,-3.0,2017-03-18,8.0,"45,4"
KittilÃ¤ Pakatti,85.0,-9.4,2017-03-19,0.0,"113,8"
KittilÃ¤ Pakatti,83.0,-5.9,2017-03-20,0.0,"124,3"
KittilÃ¤ Pakatti,82.0,-2.2,2017-03-21,0.0,"113,6"
KittilÃ¤ Pakatti,81.0,-0.9,2017-03-22,8.0,"43,8"
KittilÃ¤ Pakatti,82.0,-1.7,2017-03-23,7.0,"66,2"
KittilÃ¤ Pakatti,82.0,-3.7,2017-03-24,1.0,"135,4"
KittilÃ¤ Pakatti,81.0,-2.3,2017-03-25,8.0,"127,9"
KittilÃ¤ Pakatti,80.0,1.9,2017-03-26,8.0,"118,4"
KittilÃ¤ Pakatti,78.0,-2.7,2017-03-27,0.0,96
KittilÃ¤ Pakatti,77.0,-5.9,2017-03-28,6.0,"125,3"
KittilÃ¤ Pakatti,77.0,-9.5,2017-03-29,0.0,"156,6"
KittilÃ¤ Pakatti,77.0,-10.9,2017-03-30,6.0,"157,7"
KittilÃ¤ Pakatti,76.0,-8.4,2017-03-31,0.0,"162,1"
KittilÃ¤ Pakatti,76.0,-3.1,2017-04-01,8.0,"141,1"
KittilÃ¤ Pakatti,76.0,-6.8,2017-04-02,7.0,"169,8"
KittilÃ¤ Pakatti,76.0,-4.0,2017-04-03,1.0,111
KittilÃ¤ Pakatti,75.0,4.3,2017-04-04,8.0,"76,6"
KittilÃ¤ Pakatti,69.0,2.8,2017-04-05,8.0,162
KittilÃ¤ Pakatti,68.0,-0.4,2017-04-06,0.0,"92,4"
KittilÃ¤ Pakatti,78.0,-2.8,2017-04-07,8.0,"102,7"
KittilÃ¤ Pakatti,72.0,-6.0,2017-04-08,4.0,"192,5"
KittilÃ¤ Pakatti,72.0,-6.1,2017-04-09,0.0,"141,2"
KittilÃ¤ Pakatti,71.0,-1.4,2017-04-10,8.0,"101,1"
KittilÃ¤ Pakatti,69.0,-2.3,2017-04-11,8.0,"119,9"
KittilÃ¤ Pakatti,69.0,-3.4,2017-04-12,8.0,"147,6"
KittilÃ¤ Pakatti,69.0,-5.2,2017-04-13,6.0,"158,3"
KittilÃ¤ Pakatti,69.0,-3.8,2017-04-14,8.0,"140,8"
KittilÃ¤ Pakatti,69.0,-3.7,2017-04-15,8.0,"147,7"
KittilÃ¤ Pakatti,68.0,-3.9,2017-04-16,0.0,"120,5"
KittilÃ¤ Pakatti,68.0,-4.9,2017-04-17,7.0,"220,1"
KittilÃ¤ Pakatti,68.0,-3.9,2017-04-18,0.0,"207,1"
KittilÃ¤ Pakatti,67.0,-0.6,2017-04-19,8.0,"176,2"
KittilÃ¤ Pakatti,67.0,-1.3,2017-04-20,0.0,"120,5"
KittilÃ¤ Pakatti,71.0,-0.8,2017-04-21,7.0,"160,7"
KittilÃ¤ Pakatti,68.0,-0.3,2017-04-22,4.0,"102,9"
KittilÃ¤ Pakatti,69.0,-1.4,2017-04-23,8.0,"132,9"
KittilÃ¤ Pakatti,68.0,-1.1,2017-04-24,7.0,"236,9"
KittilÃ¤ Pakatti,67.0,-0.5,2017-04-25,4.0,"174,5"
KittilÃ¤ Pakatti,66.0,0.6,2017-04-26,5.0,"132,2"
KittilÃ¤ Pakatti,65.0,0.0,2017-04-27,8.0,"160,8"
KittilÃ¤ Pakatti,65.0,0.0,2017-04-28,0.0,"203,9"
KittilÃ¤ Pakatti,64.0,0.5,2017-04-29,0.0,"268,2"
KittilÃ¤ Pakatti,63.0,-0.5,2017-04-30,0.0,"55,2"
KittilÃ¤ Pakatti,70.0,2.3,2017-05-01,9.0,"156,4"
KittilÃ¤ Pakatti,63.0,2.7,2017-05-02,4.0,"203,3"
KittilÃ¤ Pakatti,60.0,1.9,2017-05-03,8.0,"127,5"
KittilÃ¤ Pakatti,59.0,4.4,2017-05-04,3.0,"201,1"
KittilÃ¤ Pakatti,53.0,6.1,2017-05-05,0.0,"139,5"
KittilÃ¤ Pakatti,45.0,-0.4,2017-05-06,7.0,"150,6"
KittilÃ¤ Pakatti,44.0,-2.3,2017-05-07,8.0,225
KittilÃ¤ Pakatti,45.0,-1.5,2017-05-08,4.0,"194,4"
KittilÃ¤ Pakatti,43.0,-0.6,2017-05-09,0.0,187
KittilÃ¤ Pakatti,42.0,-0.5,2017-05-10,2.0,"212,7"
KittilÃ¤ Pakatti,41.0,-0.7,2017-05-11,8.0,"200,9"
KittilÃ¤ Pakatti,40.0,-0.3,2017-05-12,0.0,233
KittilÃ¤ Pakatti,38.0,0.5,2017-05-13,0.0,"242,2"
KittilÃ¤ Pakatti,35.0,0.6,2017-05-14,0.0,"245,4"
KittilÃ¤ Pakatti,32.0,1.4,2017-05-15,0.0,"319,6"
KittilÃ¤ Pakatti,29.0,3.9,2017-05-16,0.0,"290,1"
KittilÃ¤ Pakatti,26.0,4.5,2017-05-17,1.0,"92,9"
KittilÃ¤ Pakatti,21.0,9.2,2017-05-18,8.0,"294,3"
KittilÃ¤ Pakatti,11.0,5.0,2017-05-19,5.0,"106,3"
KittilÃ¤ Pakatti,4.0,4.6,2017-05-20,3.0,"187,1"
KittilÃ¤ Pakatti,-1.0,6.6,2017-05-21,7.0,"146,6"
KittilÃ¤ Pakatti,-1.0,7.8,2017-05-22,8.0,"155,1"
KittilÃ¤ Pakatti,-1.0,4.6,2017-05-23,7.0,"242,2"
KittilÃ¤ Pakatti,-1.0,5.9,2017-05-24,6.0,"156,9"
KittilÃ¤ Pakatti,-1.0,7.2,2017-05-25,0.0,"229,2"
KittilÃ¤ Pakatti,-1.0,2.6,2017-05-26,3.0,189
KittilÃ¤ Pakatti,-1.0,1.5,2017-05-27,0.0,"211,6"
KittilÃ¤ Pakatti,-1.0,0.9,2017-05-28,0.0,"109,9"
KittilÃ¤ Pakatti,-1.0,2.4,2017-05-29,0.0,"219,7"
KittilÃ¤ Pakatti,-1.0,3.6,2017-05-30,0.0,"225,7"
KittilÃ¤ Pakatti,-1.0,3.4,2017-05-31,7.0,"225,9"
KittilÃ¤ Pakatti,-1.0,2.7,2017-06-01,0.0,"163,6"
KittilÃ¤ Pakatti,-1.0,3.2,2017-06-02,8.0,"116,3"
KittilÃ¤ Pakatti,-1.0,3.7,2017-06-03,7.0,147
KittilÃ¤ Pakatti,-1.0,3.4,2017-06-04,8.0,"75,9"
KittilÃ¤ Pakatti,-1.0,7.0,2017-06-05,8.0,"90,2"
KittilÃ¤ Pakatti,-1.0,8.5,2017-06-06,7.0,"138,2"
KittilÃ¤ Pakatti,-1.0,15.2,2017-06-07,0.0,"349,1"
KittilÃ¤ Pakatti,-1.0,18.6,2017-06-08,0.0,"347,5"
KittilÃ¤ Pakatti,-1.0,19.1,2017-06-09,0.0,"323,6"
KittilÃ¤ Pakatti,-1.0,18.5,2017-06-10,7.0,"242,8"
KittilÃ¤ Pakatti,-1.0,10.4,2017-06-11,7.0,"161,3"
KittilÃ¤ Pakatti,-1.0,12.1,2017-06-12,0.0,"356,4"
KittilÃ¤ Pakatti,-1.0,10.6,2017-06-13,0.0,"335,9"
KittilÃ¤ Pakatti,-1.0,12.0,2017-06-14,0.0,"340,6"
KittilÃ¤ Pakatti,-1.0,13.8,2017-06-15,0.0,"284,8"
KittilÃ¤ Pakatti,-1.0,14.3,2017-06-16,3.0,"257,5"
KittilÃ¤ Pakatti,-1.0,14.5,2017-06-17,7.0,"179,6"
KittilÃ¤ Pakatti,-1.0,12.4,2017-06-18,7.0,"95,5"
KittilÃ¤ Pakatti,-1.0,10.8,2017-06-19,8.0,"144,4"
KittilÃ¤ Pakatti,-1.0,9.8,2017-06-20,1.0,"290,6"
KittilÃ¤ Pakatti,-1.0,3.9,2017-06-21,7.0,"113,2"
KittilÃ¤ Pakatti,-1.0,4.7,2017-06-22,8.0,"78,8"
KittilÃ¤ Pakatti,-1.0,7.3,2017-06-23,8.0,"112,4"
KittilÃ¤ Pakatti,-1.0,10.3,2017-06-24,8.0,"218,4"
KittilÃ¤ Pakatti,-1.0,12.2,2017-06-25,7.0,"181,1"
KittilÃ¤ Pakatti,-1.0,10.3,2017-06-26,8.0,"88,6"
KittilÃ¤ Pakatti,-1.0,9.7,2017-06-27,8.0,"111,9"
KittilÃ¤ Pakatti,-1.0,9.3,2017-06-28,8.0,179
KittilÃ¤ Pakatti,-1.0,12.5,2017-06-29,0.0,"260,5"
KittilÃ¤ Pakatti,-1.0,15.5,2017-06-30,0.0,"274,8"
KittilÃ¤ Pakatti,-1.0,15.9,2017-07-01,0.0,"224,3"
KittilÃ¤ Pakatti,-1.0,17.0,2017-07-02,0.0,"288,9"
KittilÃ¤ Pakatti,-1.0,16.8,2017-07-03,0.0,"202,7"
KittilÃ¤ Pakatti,-1.0,14.2,2017-07-04,3.0,"245,3"
KittilÃ¤ Pakatti,-1.0,5.9,2017-07-05,8.0,"52,4"
KittilÃ¤ Pakatti,-1.0,5.2,2017-07-06,8.0,"51,9"
KittilÃ¤ Pakatti,-1.0,10.7,2017-07-07,0.0,"292,7"
KittilÃ¤ Pakatti,-1.0,14.5,2017-07-08,2.0,"231,7"
KittilÃ¤ Pakatti,-1.0,15.3,2017-07-09,3.0,"316,8"
KittilÃ¤ Pakatti,-1.0,14.5,2017-07-10,3.0,"234,6"
KittilÃ¤ Pakatti,-1.0,15.9,2017-07-11,8.0,"213,8"
KittilÃ¤ Pakatti,-1.0,15.6,2017-07-12,1.0,"93,3"
KittilÃ¤ Pakatti,-1.0,14.5,2017-07-13,8.0,"141,1"
KittilÃ¤ Pakatti,-1.0,14.3,2017-07-14,8.0,"179,8"
KittilÃ¤ Pakatti,-1.0,12.9,2017-07-15,6.0,"203,6"
KittilÃ¤ Pakatti,-1.0,15.5,2017-07-16,0.0,"310,5"
KittilÃ¤ Pakatti,-1.0,15.7,2017-07-17,1.0,"224,3"
KittilÃ¤ Pakatti,-1.0,12.8,2017-07-18,8.0,96
KittilÃ¤ Pakatti,-1.0,9.5,2017-07-19,8.0,"82,2"
KittilÃ¤ Pakatti,-1.0,10.2,2017-07-20,8.0,"100,8"
KittilÃ¤ Pakatti,-1.0,10.0,2017-07-21,8.0,"111,9"
KittilÃ¤ Pakatti,-1.0,11.1,2017-07-22,8.0,"113,6"
KittilÃ¤ Pakatti,-1.0,13.8,2017-07-23,0.0,"246,8"
KittilÃ¤ Pakatti,-1.0,16.6,2017-07-24,,"301,8"
KittilÃ¤ Pakatti,-1.0,17.1,2017-07-25,,"300,4"
KittilÃ¤ Pakatti,-1.0,16.9,2017-07-26,,275
KittilÃ¤ Pakatti,-1.0,16.8,2017-07-27,1.0,"167,1"
KittilÃ¤ Pakatti,-1.0,18.1,2017-07-28,7.0,211
KittilÃ¤ Pakatti,-1.0,17.2,2017-07-29,0.0,"175,6"
KittilÃ¤ Pakatti,-1.0,15.9,2017-07-30,8.0,216
KittilÃ¤ Pakatti,-1.0,14.2,2017-07-31,0.0,"143,4"
KittilÃ¤ Pakatti,-1.0,14.0,2017-08-01,7.0,"89,9"
KittilÃ¤ Pakatti,-1.0,14.8,2017-08-02,7.0,"134,1"
KittilÃ¤ Pakatti,-1.0,14.0,2017-08-03,7.0,"116,9"
KittilÃ¤ Pakatti,-1.0,12.7,2017-08-04,1.0,"159,1"
KittilÃ¤ Pakatti,-1.0,13.0,2017-08-05,8.0,119
KittilÃ¤ Pakatti,-1.0,11.8,2017-08-06,8.0,"67,3"
KittilÃ¤ Pakatti,-1.0,10.8,2017-08-07,8.0,"86,3"
KittilÃ¤ Pakatti,-1.0,10.9,2017-08-08,7.0,"185,2"
KittilÃ¤ Pakatti,-1.0,14.5,2017-08-09,6.0,146
KittilÃ¤ Pakatti,-1.0,14.1,2017-08-10,7.0,"107,6"
KittilÃ¤ Pakatti,-1.0,13.4,2017-08-11,8.0,"155,3"
KittilÃ¤ Pakatti,-1.0,15.3,2017-08-12,2.0,"146,3"
