Observation station,Year,Month,Day,Date,Snow depth mean [cm],Average temperature [°C],cloud_code,Global radiation mean [W/m2]
KittilÃ¤ Pakatti,2016,5,14,2016-05-14,-1.0,6.5,2.0,83.5
KittilÃ¤ Pakatti,2016,5,15,2016-05-15,-1.0,6.3,8.0,88.7
KittilÃ¤ Pakatti,2016,5,16,2016-05-16,-1.0,8.4,0.0,255.6
KittilÃ¤ Pakatti,2016,5,17,2016-05-17,-1.0,5.9,0.0,126.1
KittilÃ¤ Pakatti,2016,5,18,2016-05-18,-1.0,4.8,0.0,216.0
KittilÃ¤ Pakatti,2016,5,19,2016-05-19,-1.0,4.4,2.0,144.1
KittilÃ¤ Pakatti,2016,5,20,2016-05-20,-1.0,6.3,8.0,227.7
KittilÃ¤ Pakatti,2016,5,21,2016-05-21,-1.0,12.0,8.0,279.4
KittilÃ¤ Pakatti,2016,5,22,2016-05-22,-1.0,8.7,6.0,77.2
KittilÃ¤ Pakatti,2016,5,23,2016-05-23,-1.0,11.0,0.0,174.9
KittilÃ¤ Pakatti,2016,5,24,2016-05-24,-1.0,11.4,8.0,69.5
KittilÃ¤ Pakatti,2016,5,25,2016-05-25,-1.0,11.3,8.0,242.6
KittilÃ¤ Pakatti,2016,5,26,2016-05-26,-1.0,10.6,0.0,265.7
KittilÃ¤ Pakatti,2016,5,27,2016-05-27,-1.0,12.1,0.0,320.1
KittilÃ¤ Pakatti,2016,5,28,2016-05-28,-1.0,16.4,0.0,313.4
KittilÃ¤ Pakatti,2016,5,29,2016-05-29,-1.0,19.4,0.0,300.0
KittilÃ¤ Pakatti,2016,5,30,2016-05-30,-1.0,16.0,0.0,242.4
KittilÃ¤ Pakatti,2016,5,31,2016-05-31,-1.0,16.2,0.0,284.1
KittilÃ¤ Pakatti,2016,6,1,2016-06-01,-1.0,16.5,3.0,261.2
KittilÃ¤ Pakatti,2016,6,2,2016-06-02,-1.0,11.7,0.0,327.8
KittilÃ¤ Pakatti,2016,6,3,2016-06-03,-1.0,8.6,0.0,238.2
KittilÃ¤ Pakatti,2016,6,4,2016-06-04,-1.0,5.4,0.0,214.5
KittilÃ¤ Pakatti,2016,6,5,2016-06-05,-1.0,5.6,4.0,137.3
KittilÃ¤ Pakatti,2016,6,6,2016-06-06,-1.0,8.0,8.0,195.5
KittilÃ¤ Pakatti,2016,6,7,2016-06-07,-1.0,10.1,8.0,162.0
KittilÃ¤ Pakatti,2016,6,8,2016-06-08,-1.0,6.0,8.0,54.2
KittilÃ¤ Pakatti,2016,6,9,2016-06-09,-1.0,3.4,8.0,74.4
KittilÃ¤ Pakatti,2016,6,10,2016-06-10,-1.0,6.4,4.0,152.8
KittilÃ¤ Pakatti,2016,6,11,2016-06-11,-1.0,8.8,8.0,266.5
KittilÃ¤ Pakatti,2016,6,12,2016-06-12,-1.0,10.9,4.0,224.7
KittilÃ¤ Pakatti,2016,6,13,2016-06-13,-1.0,10.9,7.0,209.5
KittilÃ¤ Pakatti,2016,6,14,2016-06-14,-1.0,8.6,6.0,138.1
KittilÃ¤ Pakatti,2016,6,15,2016-06-15,-1.0,10.3,8.0,237.4
KittilÃ¤ Pakatti,2016,6,16,2016-06-16,-1.0,16.2,1.0,271.1
KittilÃ¤ Pakatti,2016,6,17,2016-06-17,-1.0,13.1,0.0,53.9
KittilÃ¤ Pakatti,2016,6,18,2016-06-18,-1.0,15.0,8.0,165.5
KittilÃ¤ Pakatti,2016,6,19,2016-06-19,-1.0,8.7,8.0,100.3
KittilÃ¤ Pakatti,2016,6,20,2016-06-20,-1.0,9.0,8.0,194.3
KittilÃ¤ Pakatti,2016,6,21,2016-06-21,-1.0,12.1,7.0,208.3
KittilÃ¤ Pakatti,2016,6,22,2016-06-22,-1.0,14.6,8.0,196.4
KittilÃ¤ Pakatti,2016,6,23,2016-06-23,-1.0,14.4,0.0,318.0
KittilÃ¤ Pakatti,2016,6,24,2016-06-24,-1.0,13.9,6.0,186.4
KittilÃ¤ Pakatti,2016,6,25,2016-06-25,-1.0,14.0,0.0,245.6
KittilÃ¤ Pakatti,2016,6,26,2016-06-26,-1.0,14.0,2.0,234.9
KittilÃ¤ Pakatti,2016,6,27,2016-06-27,-1.0,17.2,0.0,291.5
KittilÃ¤ Pakatti,2016,6,28,2016-06-28,-1.0,14.6,7.0,73.3
KittilÃ¤ Pakatti,2016,6,29,2016-06-29,-1.0,17.3,8.0,198.1
KittilÃ¤ Pakatti,2016,6,30,2016-06-30,-1.0,17.9,7.0,236.8
KittilÃ¤ Pakatti,2016,7,1,2016-07-01,-1.0,17.5,7.0,174.3
KittilÃ¤ Pakatti,2016,7,2,2016-07-02,-1.0,17.3,3.0,226.5
KittilÃ¤ Pakatti,2016,7,3,2016-07-03,-1.0,17.3,7.0,165.3
KittilÃ¤ Pakatti,2016,7,4,2016-07-04,-1.0,13.2,8.0,63.2
KittilÃ¤ Pakatti,2016,7,5,2016-07-05,-1.0,13.9,8.0,194.5
KittilÃ¤ Pakatti,2016,7,6,2016-07-06,-1.0,15.0,8.0,208.3
KittilÃ¤ Pakatti,2016,7,7,2016-07-07,-1.0,16.7,4.0,130.8
KittilÃ¤ Pakatti,2016,7,8,2016-07-08,-1.0,12.0,8.0,61.4
KittilÃ¤ Pakatti,2016,7,9,2016-07-09,-1.0,12.2,8.0,100.7
KittilÃ¤ Pakatti,2016,7,10,2016-07-10,-1.0,14.1,7.0,183.5
KittilÃ¤ Pakatti,2016,7,11,2016-07-11,-1.0,17.3,7.0,282.5
KittilÃ¤ Pakatti,2016,7,12,2016-07-12,-1.0,17.0,8.0,227.8
KittilÃ¤ Pakatti,2016,7,13,2016-07-13,-1.0,16.1,7.0,126.4
KittilÃ¤ Pakatti,2016,7,14,2016-07-14,-1.0,16.6,7.0,283.6
KittilÃ¤ Pakatti,2016,7,15,2016-07-15,-1.0,16.1,6.0,280.6
KittilÃ¤ Pakatti,2016,7,16,2016-07-16,-1.0,14.2,6.0,53.0
KittilÃ¤ Pakatti,2016,7,17,2016-07-17,-1.0,15.1,5.0,182.5
KittilÃ¤ Pakatti,2016,7,18,2016-07-18,-1.0,13.3,8.0,163.8
KittilÃ¤ Pakatti,2016,7,19,2016-07-19,-1.0,12.4,0.0,265.1
KittilÃ¤ Pakatti,2016,7,20,2016-07-20,-1.0,15.5,1.0,275.3
KittilÃ¤ Pakatti,2016,7,21,2016-07-21,-1.0,17.2,3.0,293.6
KittilÃ¤ Pakatti,2016,7,22,2016-07-22,-1.0,19.0,0.0,292.8
KittilÃ¤ Pakatti,2016,7,23,2016-07-23,-1.0,19.0,0.0,220.6
KittilÃ¤ Pakatti,2016,7,24,2016-07-24,-1.0,19.9,0.0,286.6
KittilÃ¤ Pakatti,2016,7,25,2016-07-25,-1.0,17.1,0.0,229.7
KittilÃ¤ Pakatti,2016,7,26,2016-07-26,-1.0,19.3,1.0,255.6
KittilÃ¤ Pakatti,2016,7,27,2016-07-27,-1.0,17.2,7.0,158.5
KittilÃ¤ Pakatti,2016,7,28,2016-07-28,-1.0,15.7,0.0,104.4
KittilÃ¤ Pakatti,2016,7,29,2016-07-29,-1.0,15.6,6.0,180.9
KittilÃ¤ Pakatti,2016,7,30,2016-07-30,-1.0,16.2,0.0,175.5
KittilÃ¤ Pakatti,2016,7,31,2016-07-31,-1.0,14.5,8.0,100.4
KittilÃ¤ Pakatti,2016,8,1,2016-08-01,-1.0,12.7,8.0,153.1
KittilÃ¤ Pakatti,2016,8,2,2016-08-02,-1.0,12.6,8.0,148.2
KittilÃ¤ Pakatti,2016,8,3,2016-08-03,-1.0,13.7,8.0,164.1
KittilÃ¤ Pakatti,2016,8,4,2016-08-04,-1.0,13.7,7.0,231.3
KittilÃ¤ Pakatti,2016,8,5,2016-08-05,-1.0,13.7,7.0,252.4
KittilÃ¤ Pakatti,2016,8,6,2016-08-06,-1.0,14.1,0.0,221.3
KittilÃ¤ Pakatti,2016,8,7,2016-08-07,-1.0,15.0,7.0,139.5
KittilÃ¤ Pakatti,2016,8,8,2016-08-08,-1.0,15.2,7.0,147.4
KittilÃ¤ Pakatti,2016,8,9,2016-08-09,-1.0,13.0,8.0,129.9
KittilÃ¤ Pakatti,2016,8,10,2016-08-10,-1.0,10.9,8.0,191.6
KittilÃ¤ Pakatti,2016,8,11,2016-08-11,-1.0,11.5,8.0,133.2
KittilÃ¤ Pakatti,2016,8,12,2016-08-12,-1.0,9.4,4.0,94.1
KittilÃ¤ Pakatti,2016,8,13,2016-08-13,-1.0,9.8,8.0,101.1
KittilÃ¤ Pakatti,2016,8,14,2016-08-14,-1.0,9.9,7.0,41.3
KittilÃ¤ Pakatti,2016,8,15,2016-08-15,-1.0,10.1,8.0,47.8
KittilÃ¤ Pakatti,2016,8,16,2016-08-16,-1.0,12.1,8.0,133.2
KittilÃ¤ Pakatti,2016,8,17,2016-08-17,-1.0,11.3,0.0,98.1
KittilÃ¤ Pakatti,2016,8,18,2016-08-18,-1.0,11.8,0.0,134.6
KittilÃ¤ Pakatti,2016,8,19,2016-08-19,-1.0,13.4,0.0,97.3
KittilÃ¤ Pakatti,2016,8,20,2016-08-20,-1.0,15.3,8.0,113.8
KittilÃ¤ Pakatti,2016,8,21,2016-08-21,-1.0,13.3,4.0,86.5
KittilÃ¤ Pakatti,2016,8,22,2016-08-22,-1.0,13.6,6.0,44.5
KittilÃ¤ Pakatti,2016,8,23,2016-08-23,-1.0,11.0,8.0,69.6
KittilÃ¤ Pakatti,2016,8,24,2016-08-24,-1.0,8.8,8.0,202.0
KittilÃ¤ Pakatti,2016,8,25,2016-08-25,-1.0,7.9,0.0,58.8
KittilÃ¤ Pakatti,2016,8,26,2016-08-26,-1.0,9.1,0.0,177.8
KittilÃ¤ Pakatti,2016,8,27,2016-08-27,-1.0,5.6,0.0,18.9
KittilÃ¤ Pakatti,2016,8,28,2016-08-28,-1.0,6.5,0.0,107.9
KittilÃ¤ Pakatti,2016,8,29,2016-08-29,-1.0,8.1,0.0,178.7
KittilÃ¤ Pakatti,2016,8,30,2016-08-30,-1.0,8.0,0.0,149.3
KittilÃ¤ Pakatti,2016,8,31,2016-08-31,-1.0,8.3,7.0,100.0
KittilÃ¤ Pakatti,2016,9,1,2016-09-01,-1.0,13.4,8.0,98.1
KittilÃ¤ Pakatti,2016,9,2,2016-09-02,-1.0,7.7,0.0,81.7
KittilÃ¤ Pakatti,2016,9,3,2016-09-03,-1.0,5.3,5.0,123.9
KittilÃ¤ Pakatti,2016,9,4,2016-09-04,-1.0,6.9,0.0,127.1
KittilÃ¤ Pakatti,2016,9,5,2016-09-05,-1.0,5.8,2.0,155.9
KittilÃ¤ Pakatti,2016,9,6,2016-09-06,-1.0,6.2,0.0,161.8
KittilÃ¤ Pakatti,2016,9,7,2016-09-07,-1.0,10.0,8.0,
KittilÃ¤ Pakatti,2016,9,8,2016-09-08,-1.0,8.0,8.0,
KittilÃ¤ Pakatti,2016,9,9,2016-09-09,-1.0,9.4,7.0,81.3
KittilÃ¤ Pakatti,2016,9,10,2016-09-10,-1.0,9.1,8.0,104.6
KittilÃ¤ Pakatti,2016,9,11,2016-09-11,-1.0,10.5,8.0,40.7
KittilÃ¤ Pakatti,2016,9,12,2016-09-12,-1.0,9.8,8.0,45.8
KittilÃ¤ Pakatti,2016,9,13,2016-09-13,-1.0,7.2,6.0,99.4
KittilÃ¤ Pakatti,2016,9,14,2016-09-14,-1.0,10.6,0.0,84.5
KittilÃ¤ Pakatti,2016,9,15,2016-09-15,-1.0,9.5,8.0,83.1
KittilÃ¤ Pakatti,2016,9,16,2016-09-16,-1.0,6.0,6.0,69.2
KittilÃ¤ Pakatti,2016,9,17,2016-09-17,-1.0,4.4,0.0,123.5
KittilÃ¤ Pakatti,2016,9,18,2016-09-18,-1.0,4.7,0.0,74.0
KittilÃ¤ Pakatti,2016,9,19,2016-09-19,-1.0,9.1,6.0,83.5
KittilÃ¤ Pakatti,2016,9,20,2016-09-20,-1.0,10.6,8.0,25.5
KittilÃ¤ Pakatti,2016,9,21,2016-09-21,-1.0,10.9,8.0,39.9
KittilÃ¤ Pakatti,2016,9,22,2016-09-22,-1.0,9.1,8.0,22.2
KittilÃ¤ Pakatti,2016,9,23,2016-09-23,-1.0,7.7,8.0,33.5
KittilÃ¤ Pakatti,2016,9,24,2016-09-24,-1.0,6.6,8.0,25.2
KittilÃ¤ Pakatti,2016,9,25,2016-09-25,-1.0,7.9,8.0,52.1
KittilÃ¤ Pakatti,2016,9,26,2016-09-26,-1.0,9.8,7.0,18.5
KittilÃ¤ Pakatti,2016,9,27,2016-09-27,-1.0,10.0,8.0,12.0
KittilÃ¤ Pakatti,2016,9,28,2016-09-28,-1.0,10.1,8.0,19.3
KittilÃ¤ Pakatti,2016,9,29,2016-09-29,-1.0,9.4,8.0,19.0
KittilÃ¤ Pakatti,2016,9,30,2016-09-30,-1.0,7.0,8.0,17.2
KittilÃ¤ Pakatti,2016,10,1,2016-10-01,-1.0,7.2,8.0,57.2
KittilÃ¤ Pakatti,2016,10,2,2016-10-02,-1.0,5.8,7.0,81.5
KittilÃ¤ Pakatti,2016,10,3,2016-10-03,-1.0,2.9,7.0,80.7
KittilÃ¤ Pakatti,2016,10,4,2016-10-04,-1.0,0.4,0.0,77.8
KittilÃ¤ Pakatti,2016,10,5,2016-10-05,-1.0,0.7,,55.8
KittilÃ¤ Pakatti,2016,10,6,2016-10-06,-1.0,4.2,8.0,59.4
KittilÃ¤ Pakatti,2016,10,7,2016-10-07,-1.0,3.5,3.0,21.9
KittilÃ¤ Pakatti,2016,10,8,2016-10-08,-1.0,4.7,8.0,25.1
KittilÃ¤ Pakatti,2016,10,9,2016-10-09,-1.0,4.2,8.0,10.4
KittilÃ¤ Pakatti,2016,10,10,2016-10-10,-1.0,1.8,8.0,15.7
KittilÃ¤ Pakatti,2016,10,11,2016-10-11,-1.0,-0.7,8.0,19.1
KittilÃ¤ Pakatti,2016,10,12,2016-10-12,-1.0,0.8,9.0,55.4
KittilÃ¤ Pakatti,2016,10,13,2016-10-13,-1.0,1.9,0.0,29.2
KittilÃ¤ Pakatti,2016,10,14,2016-10-14,-1.0,1.7,2.0,45.1
KittilÃ¤ Pakatti,2016,10,15,2016-10-15,-1.0,0.2,8.0,10.9
KittilÃ¤ Pakatti,2016,10,16,2016-10-16,-1.0,-0.5,,9.2
KittilÃ¤ Pakatti,2016,10,17,2016-10-17,-1.0,-1.3,8.0,19.0
KittilÃ¤ Pakatti,2016,10,18,2016-10-18,0.0,1.5,8.0,8.5
KittilÃ¤ Pakatti,2016,10,19,2016-10-19,-1.0,2.3,8.0,4.6
KittilÃ¤ Pakatti,2016,10,20,2016-10-20,-1.0,0.9,9.0,13.3
KittilÃ¤ Pakatti,2016,10,21,2016-10-21,-1.0,0.8,9.0,19.2
KittilÃ¤ Pakatti,2016,10,22,2016-10-22,-1.0,1.8,8.0,21.2
KittilÃ¤ Pakatti,2016,10,23,2016-10-23,-1.0,-0.1,8.0,8.4
KittilÃ¤ Pakatti,2016,10,24,2016-10-24,-1.0,0.5,8.0,4.2
KittilÃ¤ Pakatti,2016,10,25,2016-10-25,-1.0,0.9,8.0,4.8
KittilÃ¤ Pakatti,2016,10,26,2016-10-26,-1.0,-2.0,8.0,
KittilÃ¤ Pakatti,2016,10,27,2016-10-27,-1.0,-2.2,8.0,
KittilÃ¤ Pakatti,2016,10,28,2016-10-28,2.0,0.5,8.0,
KittilÃ¤ Pakatti,2016,10,29,2016-10-29,0.0,-0.9,8.0,
KittilÃ¤ Pakatti,2016,10,30,2016-10-30,0.0,0.6,7.0,
KittilÃ¤ Pakatti,2016,10,31,2016-10-31,0.0,0.0,8.0,
KittilÃ¤ Pakatti,2016,11,1,2016-11-01,-1.0,-0.6,8.0,
KittilÃ¤ Pakatti,2016,11,2,2016-11-02,0.0,-1.3,7.0,
KittilÃ¤ Pakatti,2016,11,3,2016-11-03,2.0,-2.6,8.0,
KittilÃ¤ Pakatti,2016,11,4,2016-11-04,2.0,-6.0,5.0,
KittilÃ¤ Pakatti,2016,11,5,2016-11-05,2.0,-8.2,8.0,
KittilÃ¤ Pakatti,2016,11,6,2016-11-06,3.0,-8.7,7.0,
KittilÃ¤ Pakatti,2016,11,7,2016-11-07,3.0,-13.7,0.0,
KittilÃ¤ Pakatti,2016,11,8,2016-11-08,3.0,-14.4,0.0,17.9
KittilÃ¤ Pakatti,2016,11,9,2016-11-09,2.0,-14.1,5.0,5.2
KittilÃ¤ Pakatti,2016,11,10,2016-11-10,2.0,-14.9,8.0,10.3
KittilÃ¤ Pakatti,2016,11,11,2016-11-11,3.0,-8.4,7.0,3.0
KittilÃ¤ Pakatti,2016,11,12,2016-11-12,3.0,-14.3,8.0,4.6
KittilÃ¤ Pakatti,2016,11,13,2016-11-13,4.0,-8.4,0.0,3.5
KittilÃ¤ Pakatti,2016,11,14,2016-11-14,4.0,-1.8,8.0,4.4
KittilÃ¤ Pakatti,2016,11,15,2016-11-15,6.0,-2.4,8.0,2.3
KittilÃ¤ Pakatti,2016,11,16,2016-11-16,8.0,-0.1,8.0,1.3
KittilÃ¤ Pakatti,2016,11,17,2016-11-17,8.0,-1.5,8.0,1.1
KittilÃ¤ Pakatti,2016,11,18,2016-11-18,9.0,0.3,8.0,1.9
KittilÃ¤ Pakatti,2016,11,19,2016-11-19,12.0,0.3,8.0,0.9
KittilÃ¤ Pakatti,2016,11,20,2016-11-20,12.0,-0.5,8.0,0.9
KittilÃ¤ Pakatti,2016,11,21,2016-11-21,13.0,0.1,8.0,0.4
KittilÃ¤ Pakatti,2016,11,22,2016-11-22,21.0,-1.1,8.0,0.5
KittilÃ¤ Pakatti,2016,11,23,2016-11-23,31.0,-5.4,8.0,1.6
KittilÃ¤ Pakatti,2016,11,24,2016-11-24,30.0,-11.4,0.0,1.0
KittilÃ¤ Pakatti,2016,11,25,2016-11-25,28.0,-11.0,8.0,1.5
KittilÃ¤ Pakatti,2016,11,26,2016-11-26,34.0,-6.8,8.0,0.9
KittilÃ¤ Pakatti,2016,11,27,2016-11-27,38.0,-8.3,8.0,0.1
KittilÃ¤ Pakatti,2016,11,28,2016-11-28,36.0,-13.3,0.0,0.9
KittilÃ¤ Pakatti,2016,11,29,2016-11-29,35.0,-9.0,5.0,0.5
KittilÃ¤ Pakatti,2016,11,30,2016-11-30,36.0,-3.9,8.0,0.7
KittilÃ¤ Pakatti,2016,12,1,2016-12-01,37.0,-3.5,8.0,0.5
KittilÃ¤ Pakatti,2016,12,2,2016-12-02,38.0,-7.5,6.0,0.2
KittilÃ¤ Pakatti,2016,12,3,2016-12-03,36.0,-17.8,0.0,0.2
KittilÃ¤ Pakatti,2016,12,4,2016-12-04,34.0,-15.5,0.0,0.0
KittilÃ¤ Pakatti,2016,12,5,2016-12-05,39.0,-14.8,8.0,0.1
KittilÃ¤ Pakatti,2016,12,6,2016-12-06,38.0,-22.3,0.0,1.2
KittilÃ¤ Pakatti,2016,12,7,2016-12-07,44.0,-6.5,1.0,-0.7
KittilÃ¤ Pakatti,2016,12,8,2016-12-08,42.0,-6.2,8.0,-0.1
KittilÃ¤ Pakatti,2016,12,9,2016-12-09,41.0,-6.4,3.0,-0.6
KittilÃ¤ Pakatti,2016,12,10,2016-12-10,37.0,-7.9,0.0,-0.7
KittilÃ¤ Pakatti,2016,12,11,2016-12-11,36.0,-12.7,0.0,-0.3
KittilÃ¤ Pakatti,2016,12,12,2016-12-12,36.0,-18.9,7.0,0.1
KittilÃ¤ Pakatti,2016,12,13,2016-12-13,35.0,-10.6,7.0,-0.2
KittilÃ¤ Pakatti,2016,12,14,2016-12-14,34.0,-8.9,4.0,-0.1
KittilÃ¤ Pakatti,2016,12,15,2016-12-15,37.0,-10.8,7.0,0.3
KittilÃ¤ Pakatti,2016,12,16,2016-12-16,36.0,-8.9,8.0,-0.2
KittilÃ¤ Pakatti,2016,12,17,2016-12-17,36.0,-2.6,3.0,-0.1
KittilÃ¤ Pakatti,2016,12,18,2016-12-18,37.0,-1.4,0.0,-0.2
KittilÃ¤ Pakatti,2016,12,19,2016-12-19,37.0,-1.9,8.0,0.2
KittilÃ¤ Pakatti,2016,12,20,2016-12-20,38.0,1.0,8.0,-0.7
KittilÃ¤ Pakatti,2016,12,21,2016-12-21,32.0,-0.4,,-0.7
KittilÃ¤ Pakatti,2016,12,22,2016-12-22,35.0,-2.3,8.0,-0.6
KittilÃ¤ Pakatti,2016,12,23,2016-12-23,35.0,-10.3,1.0,-0.8
KittilÃ¤ Pakatti,2016,12,24,2016-12-24,35.0,-10.7,0.0,-0.2
KittilÃ¤ Pakatti,2016,12,25,2016-12-25,42.0,-5.5,8.0,-0.1
KittilÃ¤ Pakatti,2016,12,26,2016-12-26,43.0,-8.1,8.0,-0.1
KittilÃ¤ Pakatti,2016,12,27,2016-12-27,43.0,-7.7,8.0,-0.2
KittilÃ¤ Pakatti,2016,12,28,2016-12-28,43.0,-5.6,0.0,0.1
KittilÃ¤ Pakatti,2016,12,29,2016-12-29,46.0,-1.2,8.0,-0.8
KittilÃ¤ Pakatti,2016,12,30,2016-12-30,45.0,-1.5,0.0,-1.1
KittilÃ¤ Pakatti,2016,12,31,2016-12-31,49.0,-8.4,7.0,-0.7
KittilÃ¤ Pakatti,2017,1,1,2017-01-01,48.0,-9.9,0.0,0.0
KittilÃ¤ Pakatti,2017,1,2,2017-01-02,51.0,-9.3,8.0,0.0
KittilÃ¤ Pakatti,2017,1,3,2017-01-03,51.0,-14.6,8.0,-0.1
KittilÃ¤ Pakatti,2017,1,4,2017-01-04,53.0,-34.3,0.0,0.3
KittilÃ¤ Pakatti,2017,1,5,2017-01-05,53.0,-28.4,0.0,0.8
KittilÃ¤ Pakatti,2017,1,6,2017-01-06,52.0,-16.4,0.0,0.7
KittilÃ¤ Pakatti,2017,1,7,2017-01-07,55.0,-7.6,8.0,-0.1
KittilÃ¤ Pakatti,2017,1,8,2017-01-08,54.0,-5.2,3.0,-0.4
KittilÃ¤ Pakatti,2017,1,9,2017-01-09,55.0,-6.5,6.0,-0.4
KittilÃ¤ Pakatti,2017,1,10,2017-01-10,55.0,-15.6,0.0,1.1
KittilÃ¤ Pakatti,2017,1,11,2017-01-11,62.0,-1.6,8.0,0.0
KittilÃ¤ Pakatti,2017,1,12,2017-01-12,64.0,-4.9,8.0,-0.2
KittilÃ¤ Pakatti,2017,1,13,2017-01-13,63.0,-5.3,8.0,0.6
KittilÃ¤ Pakatti,2017,1,14,2017-01-14,63.0,-9.9,8.0,1.4
KittilÃ¤ Pakatti,2017,1,15,2017-01-15,64.0,-12.4,7.0,2.8
KittilÃ¤ Pakatti,2017,1,16,2017-01-16,64.0,-11.7,8.0,1.7
KittilÃ¤ Pakatti,2017,1,17,2017-01-17,64.0,-6.9,0.0,0.5
KittilÃ¤ Pakatti,2017,1,18,2017-01-18,63.0,-3.2,0.0,1.2
KittilÃ¤ Pakatti,2017,1,19,2017-01-19,62.0,-3.0,7.0,0.2
KittilÃ¤ Pakatti,2017,1,20,2017-01-20,62.0,-7.6,0.0,2.6
KittilÃ¤ Pakatti,2017,1,21,2017-01-21,61.0,-6.7,0.0,3.2
KittilÃ¤ Pakatti,2017,1,22,2017-01-22,60.0,-8.2,3.0,3.0
KittilÃ¤ Pakatti,2017,1,23,2017-01-23,63.0,-10.6,8.0,4.0
KittilÃ¤ Pakatti,2017,1,24,2017-01-24,61.0,-19.2,8.0,5.9
KittilÃ¤ Pakatti,2017,1,25,2017-01-25,62.0,-4.0,7.0,1.7
KittilÃ¤ Pakatti,2017,1,26,2017-01-26,64.0,-1.3,8.0,4.5
KittilÃ¤ Pakatti,2017,1,27,2017-01-27,64.0,-0.5,8.0,10.2
KittilÃ¤ Pakatti,2017,1,28,2017-01-28,63.0,-11.1,0.0,4.2
KittilÃ¤ Pakatti,2017,1,29,2017-01-29,62.0,-4.6,0.0,2.4
KittilÃ¤ Pakatti,2017,1,30,2017-01-30,67.0,-3.0,8.0,5.2
KittilÃ¤ Pakatti,2017,1,31,2017-01-31,66.0,-9.2,8.0,4.3
KittilÃ¤ Pakatti,2017,2,1,2017-02-01,66.0,-14.3,8.0,10.6
KittilÃ¤ Pakatti,2017,2,2,2017-02-02,66.0,-8.4,8.0,4.6
KittilÃ¤ Pakatti,2017,2,3,2017-02-03,66.0,-6.3,8.0,4.1
KittilÃ¤ Pakatti,2017,2,4,2017-02-04,65.0,-6.2,8.0,7.1
KittilÃ¤ Pakatti,2017,2,5,2017-02-05,65.0,-6.0,8.0,6.7
KittilÃ¤ Pakatti,2017,2,6,2017-02-06,64.0,-5.9,8.0,4.7
KittilÃ¤ Pakatti,2017,2,7,2017-02-07,64.0,-8.7,8.0,9.1
KittilÃ¤ Pakatti,2017,2,8,2017-02-08,63.0,-16.3,8.0,13.0
KittilÃ¤ Pakatti,2017,2,9,2017-02-09,63.0,-20.3,9.0,17.5
KittilÃ¤ Pakatti,2017,2,10,2017-02-10,63.0,-10.9,9.0,11.1
KittilÃ¤ Pakatti,2017,2,11,2017-02-11,63.0,-14.7,8.0,18.0
KittilÃ¤ Pakatti,2017,2,12,2017-02-12,63.0,-9.7,8.0,5.0
KittilÃ¤ Pakatti,2017,2,13,2017-02-13,63.0,3.1,0.0,16.5
KittilÃ¤ Pakatti,2017,2,14,2017-02-14,61.0,-1.2,2.0,15.0
KittilÃ¤ Pakatti,2017,2,15,2017-02-15,61.0,-2.5,8.0,13.5
KittilÃ¤ Pakatti,2017,2,16,2017-02-16,61.0,-5.3,0.0,16.3
KittilÃ¤ Pakatti,2017,2,17,2017-02-17,61.0,-4.5,7.0,17.7
KittilÃ¤ Pakatti,2017,2,18,2017-02-18,62.0,-10.0,8.0,22.7
KittilÃ¤ Pakatti,2017,2,19,2017-02-19,62.0,-19.2,1.0,19.7
KittilÃ¤ Pakatti,2017,2,20,2017-02-20,62.0,-18.7,3.0,15.7
KittilÃ¤ Pakatti,2017,2,21,2017-02-21,62.0,-16.8,0.0,39.1
KittilÃ¤ Pakatti,2017,2,22,2017-02-22,62.0,-14.3,4.0,26.0
KittilÃ¤ Pakatti,2017,2,23,2017-02-23,70.0,-11.4,8.0,19.8
KittilÃ¤ Pakatti,2017,2,24,2017-02-24,76.0,-11.0,8.0,29.2
KittilÃ¤ Pakatti,2017,2,25,2017-02-25,76.0,-7.7,8.0,30.5
KittilÃ¤ Pakatti,2017,2,26,2017-02-26,75.0,-15.3,0.0,57.7
KittilÃ¤ Pakatti,2017,2,27,2017-02-27,74.0,-8.5,8.0,41.4
KittilÃ¤ Pakatti,2017,2,28,2017-02-28,76.0,-9.8,6.0,27.8
KittilÃ¤ Pakatti,2017,3,1,2017-03-01,75.0,-6.3,8.0,15.5
KittilÃ¤ Pakatti,2017,3,2,2017-03-02,75.0,-7.7,3.0,28.2
KittilÃ¤ Pakatti,2017,3,3,2017-03-03,76.0,-8.1,0.0,34.0
KittilÃ¤ Pakatti,2017,3,4,2017-03-04,76.0,-7.3,1.0,56.0
KittilÃ¤ Pakatti,2017,3,5,2017-03-05,75.0,-7.5,1.0,63.9
KittilÃ¤ Pakatti,2017,3,6,2017-03-06,74.0,-15.4,0.0,78.4
KittilÃ¤ Pakatti,2017,3,7,2017-03-07,74.0,-16.4,0.0,81.8
KittilÃ¤ Pakatti,2017,3,8,2017-03-08,73.0,-13.6,0.0,22.7
KittilÃ¤ Pakatti,2017,3,9,2017-03-09,76.0,-5.0,8.0,31.6
KittilÃ¤ Pakatti,2017,3,10,2017-03-10,76.0,-10.1,8.0,79.9
KittilÃ¤ Pakatti,2017,3,11,2017-03-11,76.0,-4.4,0.0,69.7
KittilÃ¤ Pakatti,2017,3,12,2017-03-12,75.0,-2.0,7.0,78.4
